timestamp,price,market_cap,volume_24h,circulating_supply,price_change_24h,bullish_sentiment,bearish_sentiment
2025-11-06 04:45:48,"$102,998.31",$2.05T,$59.57B,19.94M BTC,1.04% (24h),82%,18%
2025-11-06 04:58:30,"$102,923.21",$2.05T,$59.41B,19.94M BTC,0.91% (24h),82%,18%
2025-11-06 05:31:09,"$103,054.06",$2.05T,$58.81B,19.94M BTC,1.21% (24h),82%,18%
2025-11-06 05:50:13,"$103,039.31",$2.05T,$59.63B,19.94M BTC,1.52% (24h),82%,18%
2025-11-06 06:02:19,"$103,036.88",$2.05T,$60.15B,19.94M BTC,1.56% (24h),82%,18%
2025-11-06 06:26:52,"$103,064.47",$2.05T,$59.2B,19.94M BTC,1.33% (24h),82%,18%
2025-11-06 06:42:07,"$103,180.18",$2.05T,$59.2B,19.94M BTC,1.38% (24h),82%,18%
2025-11-06 06:53:38,"$103,204.82",$2.05T,$58.88B,19.94M BTC,1.18% (24h),82%,18%
2025-11-06 07:48:40,"$102,462.26",$2.04T,$58.1B,19.94M BTC,0.16% (24h),82%,18%
2025-11-06 08:25:01,"$103,459.63",$2.06T,$58.08B,19.94M BTC,0.9% (24h),82%,18%
2025-11-06 08:50:58,"$103,409.04",$2.06T,$58.39B,19.94M BTC,0.46% (24h),82%,18%
2025-11-06 09:01:58,"$103,296.48",$2.06T,$57.99B,19.94M BTC,0.38% (24h),82%,18%
2025-11-06 09:35:30,"$102,544.34",$2.04T,$57.42B,19.94M BTC,0.22% (24h),82%,18%
2025-11-06 09:52:27,"$102,266.52",$2.03T,$58.18B,19.94M BTC,0.99% (24h),82%,18%
2025-11-06 10:27:22,"$102,714.51",$2.04T,$58.4B,19.94M BTC,0.36% (24h),82%,18%
2025-11-06 10:47:45,"$101,804.79",$2.03T,$58.34B,19.94M BTC,1.84% (24h),82%,18%
2025-11-06 10:59:23,"$102,017.82",$2.03T,$59.06B,19.94M BTC,1.6% (24h),82%,18%
2025-11-06 11:39:28,"$101,178.60",$2.01T,$59.04B,19.94M BTC,2.49% (24h),82%,18%
2025-11-06 11:58:28,"$100,736.98",$2T,$59.5B,19.94M BTC,3.05% (24h),82%,18%
2025-11-06 12:26:38,"$101,144.21",$2.01T,$60.68B,19.94M BTC,2.6% (24h),82%,18%
2025-11-06 12:44:48,"$101,316.12",$2.02T,$61.12B,19.94M BTC,2.52% (24h),82%,18%
2025-11-06 12:59:08,"$101,719.91",$2.02T,$61.09B,19.94M BTC,2.02% (24h),82%,18%
2025-11-06 13:41:20,"$101,700.96",$2.02T,$60.94B,19.94M BTC,2.45% (24h),82%,18%
2025-11-06 13:59:01,"$101,708.55",$2.02T,$60.98B,19.94M BTC,2.49% (24h),82%,18%
2025-11-06 14:23:09,"$101,737.39",$2.02T,$60.07B,19.94M BTC,2.41% (24h),82%,18%
2025-11-06 14:40:53,"$101,487.22",$2.02T,$61.78B,19.94M BTC,2.8% (24h),82%,18%
2025-11-06 14:52:25,"$101,314.92",$2.02T,$61.14B,19.94M BTC,2.67% (24h),82%,18%
2025-11-06 15:26:25,"$101,393.58",$2.02T,$61.79B,19.94M BTC,2.74% (24h),82%,18%
2025-11-06 15:45:10,"$100,857.92",$2.01T,$61.96B,19.94M BTC,2.94% (24h),82%,18%
2025-11-06 15:58:15,"$100,919.38",$2.01T,$61.13B,19.94M BTC,2.88% (24h),82%,18%
2025-11-06 16:24:35,"$100,601.61",$2T,$62.01B,19.94M BTC,3.07% (24h),82%,18%
2025-11-06 16:40:54,"$100,903.89",$2.01T,$61.39B,19.94M BTC,2.66% (24h),82%,18%
2025-11-06 16:53:15,"$101,153.87",$2.01T,$61.18B,19.94M BTC,2.49% (24h),82%,18%
2025-11-06 17:23:01,"$101,249.02",$2.01T,$61.63B,19.94M BTC,2.06% (24h),82%,18%
2025-11-06 17:44:12,"$101,124.09",$2.01T,$62.61B,19.94M BTC,2.36% (24h),82%,18%
2025-11-06 17:59:00,"$101,412.73",$2.02T,$62.55B,19.94M BTC,2.25% (24h),82%,18%
2025-11-06 18:26:16,"$101,417.80",$2.02T,$62.83B,19.94M BTC,2.43% (24h),82%,18%
2025-11-06 18:40:31,"$101,185.56",$2.01T,$63.75B,19.94M BTC,2.63% (24h),82%,18%
2025-11-06 18:51:44,"$101,237.64",$2.01T,$63.89B,19.94M BTC,2.64% (24h),82%,18%
2025-11-06 19:51:54,"$101,521.76",$2.02T,$63.29B,19.94M BTC,1.94% (24h),82%,18%
2025-11-06 21:43:46,"$101,514.16",$2.02T,$65.6B,19.94M BTC,1.84% (24h),82%,18%
2025-11-06 22:37:39,"$102,134.03",$2.03T,$66.16B,19.94M BTC,1.49% (24h),82%,18%
2025-11-06 23:00:11,"$101,872.47",$2.03T,$66.64B,19.94M BTC,1.68% (24h),82%,18%
2025-11-06 23:33:14,"$101,800.51",$2.03T,$67.85B,19.94M BTC,1.82% (24h),82%,18%
2025-11-06 23:52:08,"$101,817.06",$2.03T,$67.88B,19.94M BTC,2.11% (24h),82%,18%
2025-11-07 00:23:39,"$102,298.36",$2.04T,$68.33B,19.94M BTC,1.23% (24h),82%,18%
2025-11-07 00:44:36,"$102,282.09",$2.04T,$69.46B,19.94M BTC,0.93% (24h),82%,18%
2025-11-07 00:59:12,"$102,369.87",$2.04T,$68.44B,19.94M BTC,0.69% (24h),82%,18%
2025-11-07 01:41:25,"$102,047.06",$2.03T,$69.77B,19.94M BTC,1.28% (24h),82%,18%
2025-11-07 01:58:09,"$101,862.16",$2.03T,$69.15B,19.94M BTC,1.46% (24h),82%,18%
2025-11-07 02:25:53,"$101,766.70",$2.02T,$70.45B,19.94M BTC,1.61% (24h),82%,18%
2025-11-07 02:42:07,"$101,765.86",$2.02T,$70.75B,19.94M BTC,1.26% (24h),82%,18%
2025-11-07 02:53:36,"$101,918.35",$2.03T,$70.58B,19.94M BTC,1.12% (24h),82%,18%
2025-11-07 03:32:01,"$101,730.29",$2.02T,$71.27B,19.94M BTC,1.56% (24h),82%,18%
2025-11-07 03:56:09,"$101,465.86",$2.02T,$70.87B,19.94M BTC,1.67% (24h),82%,18%
2025-11-07 04:24:50,"$101,066.35",$2.01T,$70.65B,19.94M BTC,1.87% (24h),82%,18%
2025-11-07 04:43:36,"$100,841.33",$2.01T,$71.84B,19.94M BTC,2.05% (24h),82%,18%
2025-11-07 04:58:53,"$100,899.25",$2.01T,$72.32B,19.94M BTC,1.95% (24h),82%,18%
2025-11-07 05:30:26,"$100,644.07",$2T,$72.6B,19.94M BTC,2.31% (24h),82%,18%
2025-11-07 05:48:05,"$100,839.32",$2.01T,$72.94B,19.94M BTC,2.18% (24h),82%,18%
2025-11-07 06:00:30,"$100,732.16",$2T,$73.17B,19.94M BTC,2.31% (24h),82%,18%
2025-11-07 06:25:42,"$99,991.44",$1.99T,$74.39B,19.94M BTC,3% (24h),82%,18%
2025-11-07 06:41:08,"$100,183.91",$1.99T,$76.25B,19.94M BTC,2.88% (24h),82%,18%
2025-11-07 06:53:00,"$100,497.10",$2T,$76.76B,19.94M BTC,2.58% (24h),82%,18%
2025-11-07 07:46:36,"$99,516.83",$1.98T,$79.35B,19.94M BTC,2.88% (24h),82%,18%
2025-11-07 08:21:13,"$100,345.07",$2T,$80.22B,19.94M BTC,2.65% (24h),82%,18%
2025-11-07 08:44:15,"$100,078.00",$1.99T,$79.37B,19.94M BTC,3.06% (24h),82%,18%
2025-11-07 08:58:09,"$100,308.69",$2T,$82.08B,19.94M BTC,2.93% (24h),82%,18%
2025-11-07 09:27:11,"$100,200.72",$1.99T,$82.32B,19.94M BTC,2.52% (24h),82%,18%
2025-11-07 09:45:22,"$100,741.27",$2T,$82.52B,19.94M BTC,1.67% (24h),82%,18%
2025-11-07 09:58:53,"$100,682.81",$2T,$84.51B,19.94M BTC,1.35% (24h),82%,18%
2025-11-07 10:28:25,"$100,983.51",$2.01T,$85.09B,19.94M BTC,1.42% (24h),82%,18%
2025-11-07 10:44:53,"$100,501.09",$2T,$85.56B,19.94M BTC,1.48% (24h),82%,18%
2025-11-07 10:58:41,"$100,868.99",$2.01T,$85.41B,19.94M BTC,1.1% (24h),82%,18%
2025-11-07 11:32:13,"$101,505.14",$2.02T,$85.52B,19.94M BTC,0.05% (24h),82%,18%
2025-11-07 11:52:30,"$101,297.39",$2.02T,$85.64B,19.94M BTC,0.71% (24h),82%,18%
2025-11-07 12:01:42,"$101,010.56",$2.01T,$85.16B,19.94M BTC,0.08% (24h),82%,18%
2025-11-07 12:27:24,"$102,356.16",$2.04T,$85.56B,19.94M BTC,1.22% (24h),82%,18%
2025-11-07 12:43:08,"$102,266.73",$2.04T,$85.06B,19.94M BTC,0.92% (24h),82%,18%
2025-11-07 12:58:18,"$102,284.00",$2.04T,$85.63B,19.94M BTC,0.59% (24h),82%,18%
2025-11-07 13:36:10,"$102,564.74",$2.04T,$88.22B,19.94M BTC,0.91% (24h),82%,18%
2025-11-07 13:52:16,"$102,265.28",$2.03T,$89.79B,19.94M BTC,0.18% (24h),82%,18%
2025-11-07 14:10:08,"$102,483.21",$2.04T,$90.35B,19.94M BTC,0.66% (24h),82%,18%
2025-11-07 14:27:55,"$102,803.66",$2.05T,$90.43B,19.94M BTC,1.07% (24h),82%,18%
2025-11-07 14:40:41,"$103,196.70",$2.05T,$91.03B,19.94M BTC,1.51% (24h),82%,18%
2025-11-07 14:52:00,"$103,101.35",$2.05T,$90.96B,19.94M BTC,1.76% (24h),82%,18%
2025-11-07 15:24:26,"$103,117.23",$2.05T,$92.15B,19.94M BTC,1.77% (24h),82%,18%
2025-11-07 15:41:49,"$103,699.31",$2.06T,$89.27B,19.94M BTC,2.81% (24h),82%,18%
2025-11-07 15:53:50,"$103,765.55",$2.06T,$90.79B,19.94M BTC,2.84% (24h),82%,18%
2025-11-07 16:17:50,"$103,510.62",$2.06T,$92.24B,19.94M BTC,2.9% (24h),82%,18%
2025-11-07 16:31:04,"$103,426.61",$2.06T,$93.12B,19.94M BTC,2.57% (24h),82%,18%
2025-11-07 16:43:31,"$103,456.28",$2.06T,$93.43B,19.94M BTC,2.33% (24h),82%,18%
2025-11-07 16:58:18,"$103,784.62",$2.07T,$90.55B,19.94M BTC,2.7% (24h),82%,18%
2025-11-07 17:24:58,"$103,954.16",$2.07T,$93.48B,19.94M BTC,2.69% (24h),82%,18%
2025-11-07 17:43:09,"$103,708.13",$2.06T,$93.03B,19.94M BTC,2.56% (24h),82%,18%
2025-11-07 17:58:41,"$103,620.46",$2.06T,$93.14B,19.94M BTC,2.26% (24h),82%,18%
2025-11-07 18:24:48,"$103,512.61",$2.06T,$92.83B,19.94M BTC,2.18% (24h),82%,18%
2025-11-07 18:40:34,"$103,584.28",$2.06T,$93.01B,19.94M BTC,2.41% (24h),82%,18%
2025-11-07 18:53:30,"$103,401.15",$2.06T,$92.94B,19.94M BTC,2.13% (24h),82%,18%
2025-11-07 20:42:16,"$103,071.21",$2.05T,$90.55B,19.94M BTC,1.96% (24h),82%,18%
2025-11-07 21:56:47,"$102,770.66",$2.04T,$90.41B,19.94M BTC,0.97% (24h),82%,18%
2025-11-07 22:37:54,"$102,993.54",$2.05T,$89.03B,19.94M BTC,0.81% (24h),82%,18%
2025-11-07 22:55:02,"$102,600.14",$2.04T,$88.23B,19.94M BTC,0.66% (24h),82%,18%
2025-11-07 23:26:46,"$102,508.05",$2.04T,$87.76B,19.94M BTC,0.55% (24h),82%,18%
2025-11-07 23:45:06,"$102,693.57",$2.04T,$88.68B,19.94M BTC,0.89% (24h),82%,18%
2025-11-07 23:58:19,"$102,504.08",$2.04T,$88.84B,19.94M BTC,0.6% (24h),82%,18%
2025-11-08 00:24:49,"$102,463.57",$2.04T,$87.4B,19.94M BTC,0.12% (24h),82%,18%
2025-11-08 00:43:23,"$102,411.00",$2.04T,$85.84B,19.94M BTC,0.12% (24h),82%,18%
2025-11-08 00:58:26,"$102,297.89",$2.04T,$85.8B,19.94M BTC,0.08% (24h),82%,18%
2025-11-08 01:35:19,"$102,340.20",$2.04T,$87.58B,19.94M BTC,0.25% (24h),82%,18%
2025-11-08 01:53:30,"$102,312.80",$2.04T,$87.55B,19.94M BTC,0.33% (24h),82%,18%
2025-11-08 02:22:41,"$102,044.15",$2.03T,$86.98B,19.94M BTC,0.08% (24h),82%,18%
2025-11-08 02:32:26,"$101,998.70",$2.03T,$86.85B,19.94M BTC,0.2% (24h),82%,18%
2025-11-08 02:49:02,"$102,233.34",$2.03T,$87.42B,19.94M BTC,0.39% (24h),82%,18%
2025-11-08 03:01:00,"$102,307.34",$2.04T,$87.04B,19.94M BTC,0.33% (24h),82%,18%
2025-11-08 03:34:05,"$102,422.20",$2.04T,$85.8B,19.94M BTC,0.7% (24h),82%,18%
2025-11-08 03:52:17,"$102,492.01",$2.04T,$85.8B,19.94M BTC,1.03% (24h),82%,18%
2025-11-08 04:21:42,"$102,339.71",$2.04T,$85.23B,19.94M BTC,0.9% (24h),82%,18%
2025-11-08 04:36:09,"$102,531.81",$2.04T,$83.97B,19.94M BTC,1.6% (24h),82%,18%
2025-11-08 04:47:45,"$102,453.98",$2.04T,$84.25B,19.94M BTC,1.54% (24h),82%,18%
2025-11-08 04:59:43,"$102,349.29",$2.04T,$84.87B,19.94M BTC,1.44% (24h),82%,18%
2025-11-08 05:28:05,"$102,448.28",$2.04T,$83.43B,19.94M BTC,1.74% (24h),82%,18%
2025-11-08 05:42:59,"$102,437.18",$2.04T,$82.94B,19.94M BTC,1.66% (24h),82%,18%
2025-11-08 05:58:36,"$102,497.73",$2.04T,$82.4B,19.94M BTC,1.83% (24h),82%,18%
2025-11-08 06:20:56,"$102,558.67",$2.04T,$82.31B,19.94M BTC,2.46% (24h),82%,18%
2025-11-08 06:32:07,"$102,377.79",$2.04T,$80.03B,19.94M BTC,2.43% (24h),82%,18%
2025-11-08 06:48:30,"$101,873.18",$2.03T,$79.3B,19.94M BTC,1.78% (24h),82%,18%
2025-11-08 06:59:39,"$101,836.41",$2.03T,$78.83B,19.94M BTC,1.51% (24h),82%,18%
2025-11-08 08:18:07,"$101,883.93",$2.03T,$75.2B,19.94M BTC,2% (24h),82%,18%
2025-11-08 08:37:52,"$102,064.73",$2.03T,$75.42B,19.94M BTC,1.87% (24h),82%,18%
2025-11-08 08:49:18,"$101,864.06",$2.03T,$75.36B,19.94M BTC,1.46% (24h),82%,18%
2025-11-08 09:00:52,"$101,789.06",$2.03T,$74.13B,19.94M BTC,1.51% (24h),82%,18%
2025-11-08 09:26:07,"$101,687.03",$2.02T,$74.1B,19.94M BTC,1.51% (24h),82%,18%
2025-11-08 09:41:39,"$101,946.15",$2.03T,$74.39B,19.94M BTC,2.06% (24h),82%,18%
2025-11-08 09:53:57,"$101,841.58",$2.03T,$73.77B,19.94M BTC,1.22% (24h),82%,18%
2025-11-08 10:22:06,"$101,668.02",$2.02T,$69.31B,19.94M BTC,0.87% (24h),82%,18%
2025-11-08 10:34:38,"$101,534.21",$2.02T,$68.48B,19.94M BTC,0.81% (24h),82%,18%
2025-11-08 10:48:15,"$101,662.74",$2.02T,$68.09B,19.94M BTC,0.92% (24h),82%,18%
2025-11-08 10:59:57,"$101,678.33",$2.02T,$67.35B,19.94M BTC,0.8% (24h),82%,18%
2025-11-08 11:31:58,"$101,816.05",$2.03T,$65.69B,19.94M BTC,0.32% (24h),82%,18%
2025-11-08 11:51:00,"$101,737.65",$2.02T,$65.5B,19.94M BTC,0.51% (24h),82%,18%
2025-11-08 12:03:04,"$101,797.47",$2.03T,$64.94B,19.94M BTC,0.67% (24h),82%,18%
2025-11-08 12:28:16,"$101,808.58",$2.03T,$63.91B,19.94M BTC,0.47% (24h),82%,18%
2025-11-08 12:41:43,"$101,907.20",$2.03T,$61.84B,19.94M BTC,0.23% (24h),82%,18%
2025-11-08 12:53:30,"$101,822.71",$2.03T,$59.97B,19.94M BTC,0.08% (24h),82%,18%
2025-11-08 13:30:54,"$102,025.86",$2.03T,$59.9B,19.94M BTC,0.57% (24h),82%,18%
2025-11-08 13:50:00,"$102,049.24",$2.03T,$59.74B,19.94M BTC,0.35% (24h),82%,18%
2025-11-08 14:01:00,"$102,166.23",$2.03T,$58.39B,19.94M BTC,0.4% (24h),82%,18%
2025-11-08 14:21:55,"$101,743.13",$2.02T,$57.56B,19.94M BTC,1.06% (24h),82%,18%
2025-11-08 14:34:00,"$101,796.18",$2.03T,$57.53B,19.94M BTC,1.06% (24h),82%,18%
2025-11-08 14:48:23,"$101,940.12",$2.03T,$56.69B,19.94M BTC,1.13% (24h),82%,18%
2025-11-08 14:59:23,"$101,938.32",$2.03T,$57.33B,19.94M BTC,1.26% (24h),82%,18%
2025-11-08 15:30:24,"$102,071.86",$2.03T,$56.47B,19.94M BTC,1.14% (24h),82%,18%
2025-11-08 15:41:40,"$102,094.91",$2.03T,$56.14B,19.94M BTC,1.46% (24h),82%,18%
2025-11-08 15:53:23,"$102,089.16",$2.03T,$55.58B,19.94M BTC,1.61% (24h),82%,18%
2025-11-08 16:19:14,"$102,060.87",$2.03T,$54.69B,19.94M BTC,1.39% (24h),82%,18%
2025-11-08 16:31:31,"$102,083.72",$2.03T,$54.35B,19.94M BTC,1.28% (24h),82%,18%
2025-11-08 16:42:42,"$102,271.35",$2.03T,$54.15B,19.94M BTC,1.11% (24h),82%,18%
2025-11-08 16:58:01,"$102,263.55",$2.03T,$53.47B,19.94M BTC,1.46% (24h),82%,18%
2025-11-08 17:22:41,"$102,288.96",$2.04T,$52.7B,19.94M BTC,1.58% (24h),82%,18%
2025-11-08 17:41:38,"$102,231.22",$2.03T,$53.2B,19.94M BTC,1.42% (24h),82%,18%
2025-11-08 17:53:11,"$102,398.99",$2.04T,$53.25B,19.94M BTC,1.27% (24h),82%,18%
2025-11-08 18:21:12,"$102,391.94",$2.04T,$52.71B,19.94M BTC,1.06% (24h),82%,18%
2025-11-08 18:32:53,"$102,430.32",$2.04T,$52.51B,19.94M BTC,1.07% (24h),82%,18%
2025-11-08 18:48:44,"$102,318.82",$2.04T,$52.46B,19.94M BTC,1.08% (24h),82%,18%
2025-11-08 18:59:48,"$102,281.99",$2.04T,$52.39B,19.94M BTC,1.05% (24h),82%,18%
2025-11-08 21:11:02,"$101,872.17",$2.03T,$50.74B,19.94M BTC,1% (24h),82%,18%
2025-11-08 22:21:44,"$101,770.57",$2.02T,$50.56B,19.94M BTC,1.36% (24h),82%,18%
2025-11-08 22:54:56,"$101,666.61",$2.02T,$50.55B,19.94M BTC,1% (24h),82%,18%
2025-11-08 23:27:22,"$102,019.97",$2.03T,$49.63B,19.94M BTC,0.46% (24h),82%,18%
2025-11-08 23:46:07,"$101,845.44",$2.03T,$50.07B,19.94M BTC,0.84% (24h),82%,18%
2025-11-08 23:58:39,"$101,712.75",$2.02T,$49.95B,19.94M BTC,0.78% (24h),82%,18%
2025-11-09 00:26:23,"$101,852.96",$2.03T,$49.93B,19.94M BTC,0.57% (24h),82%,18%
2025-11-09 00:42:54,"$101,863.17",$2.03T,$50B,19.94M BTC,0.55% (24h),82%,18%
2025-11-09 00:58:18,"$101,881.51",$2.03T,$49.16B,19.94M BTC,0.39% (24h),82%,18%
2025-11-09 01:35:39,"$101,832.09",$2.03T,$49.19B,19.94M BTC,0.5% (24h),82%,18%
2025-11-09 01:53:20,"$101,783.25",$2.03T,$49.23B,19.94M BTC,0.51% (24h),82%,18%
2025-11-09 02:21:29,"$101,756.69",$2.02T,$49.27B,19.94M BTC,0.41% (24h),82%,18%
2025-11-09 02:34:06,"$101,795.10",$2.03T,$48.26B,19.94M BTC,0.3% (24h),82%,18%
2025-11-09 02:49:23,"$101,871.03",$2.03T,$48.23B,19.94M BTC,0.35% (24h),82%,18%
2025-11-09 03:00:22,"$101,916.35",$2.03T,$48.21B,19.94M BTC,0.38% (24h),82%,18%
2025-11-09 03:32:14,"$101,997.98",$2.03T,$48.75B,19.94M BTC,0.39% (24h),82%,18%
2025-11-09 03:50:21,"$101,892.09",$2.03T,$48.47B,19.94M BTC,0.57% (24h),82%,18%
2025-11-09 04:01:44,"$101,989.26",$2.03T,$48.28B,19.94M BTC,0.34% (24h),82%,18%
2025-11-09 04:26:29,"$102,076.85",$2.03T,$47.4B,19.94M BTC,0.32% (24h),82%,18%
2025-11-09 04:40:03,"$101,950.14",$2.03T,$48.2B,19.94M BTC,0.56% (24h),82%,18%
2025-11-09 04:51:59,"$101,755.62",$2.02T,$48.17B,19.94M BTC,0.61% (24h),82%,18%
2025-11-09 05:10:56,"$101,555.84",$2.02T,$47.48B,19.94M BTC,0.73% (24h),82%,18%
2025-11-09 05:34:26,"$101,605.76",$2.02T,$48B,19.94M BTC,0.85% (24h),82%,18%
2025-11-09 05:48:40,"$101,830.61",$2.03T,$48.12B,19.94M BTC,0.66% (24h),82%,18%
2025-11-09 06:00:05,"$101,849.71",$2.03T,$47.29B,19.94M BTC,0.6% (24h),82%,18%
2025-11-09 06:21:52,"$102,263.28",$2.03T,$48.22B,19.94M BTC,0.28% (24h),82%,18%
2025-11-09 06:33:25,"$102,113.47",$2.03T,$48.6B,19.94M BTC,0.24% (24h),82%,18%
2025-11-09 06:48:59,"$102,203.65",$2.03T,$49.17B,19.94M BTC,0.28% (24h),82%,18%
2025-11-09 06:59:55,"$102,202.27",$2.03T,$48.23B,19.94M BTC,0.37% (24h),82%,18%
2025-11-09 07:52:18,"$102,119.82",$2.03T,$49.16B,19.94M BTC,0.17% (24h),82%,18%
2025-11-09 08:27:53,"$102,473.44",$2.04T,$48.84B,19.94M BTC,0.4% (24h),82%,18%
2025-11-09 08:42:48,"$102,705.65",$2.04T,$49.03B,19.94M BTC,0.61% (24h),82%,18%
2025-11-09 08:58:40,"$102,863.55",$2.05T,$48.39B,19.94M BTC,0.92% (24h),82%,18%
2025-11-09 09:22:50,"$103,175.07",$2.05T,$48.26B,19.94M BTC,1.59% (24h),82%,18%
2025-11-09 09:40:17,"$103,384.34",$2.06T,$49.56B,19.94M BTC,1.44% (24h),82%,18%
2025-11-09 09:52:13,"$103,254.71",$2.05T,$51.03B,19.94M BTC,1.24% (24h),82%,18%
2025-11-09 10:20:56,"$103,564.00",$2.06T,$51.65B,19.94M BTC,1.82% (24h),82%,18%
2025-11-09 10:33:20,"$103,626.37",$2.06T,$51.7B,19.94M BTC,2.06% (24h),82%,18%
2025-11-09 10:49:03,"$103,787.59",$2.07T,$52.13B,19.94M BTC,2.06% (24h),82%,18%
2025-11-09 11:00:21,"$103,750.16",$2.06T,$51.85B,19.94M BTC,2.03% (24h),82%,18%
2025-11-09 11:31:58,"$103,459.88",$2.06T,$52.21B,19.94M BTC,1.6% (24h),82%,18%
2025-11-09 11:47:26,"$103,629.32",$2.06T,$53.06B,19.94M BTC,1.87% (24h),82%,18%
2025-11-09 11:59:19,"$103,812.79",$2.07T,$52.49B,19.94M BTC,2% (24h),82%,18%
2025-11-09 12:22:20,"$103,440.43",$2.06T,$52.61B,19.94M BTC,1.64% (24h),82%,18%
2025-11-09 12:40:29,"$103,625.75",$2.06T,$53.44B,19.94M BTC,1.73% (24h),82%,18%
2025-11-09 12:52:24,"$103,607.53",$2.06T,$52.74B,19.94M BTC,1.76% (24h),82%,18%
2025-11-09 13:29:42,"$103,622.34",$2.06T,$53.43B,19.94M BTC,1.69% (24h),82%,18%
2025-11-09 13:47:22,"$103,845.97",$2.07T,$52.23B,19.94M BTC,1.76% (24h),82%,18%
2025-11-09 13:59:08,"$104,469.82",$2.08T,$52.96B,19.94M BTC,2.21% (24h),82%,18%
2025-11-09 14:20:07,"$104,299.44",$2.08T,$53.53B,19.94M BTC,2.48% (24h),82%,18%
2025-11-09 14:31:54,"$104,638.15",$2.08T,$54.42B,19.94M BTC,2.82% (24h),82%,18%
2025-11-09 14:43:29,"$104,687.45",$2.08T,$53.88B,19.94M BTC,2.66% (24h),82%,18%
2025-11-09 14:58:45,"$104,760.77",$2.08T,$54.02B,19.94M BTC,2.82% (24h),82%,18%
2025-11-09 15:27:34,"$104,534.39",$2.08T,$54.96B,19.94M BTC,2.43% (24h),82%,18%
2025-11-09 15:42:10,"$104,567.50",$2.08T,$55.91B,19.94M BTC,2.42% (24h),82%,18%
2025-11-09 15:58:45,"$104,601.77",$2.08T,$54.16B,19.94M BTC,2.51% (24h),82%,18%
2025-11-09 16:22:54,"$104,627.56",$2.08T,$56.47B,19.94M BTC,2.5% (24h),82%,18%
2025-11-09 16:39:45,"$104,619.42",$2.08T,$56.64B,19.94M BTC,2.28% (24h),82%,18%
2025-11-09 16:51:54,"$104,635.14",$2.08T,$56.65B,19.94M BTC,2.28% (24h),82%,18%
2025-11-09 17:10:01,"$104,288.08",$2.08T,$56.05B,19.94M BTC,2.02% (24h),82%,18%
2025-11-09 17:32:32,"$104,422.10",$2.08T,$57B,19.94M BTC,2.07% (24h),82%,18%
2025-11-09 17:48:49,"$104,376.90",$2.08T,$57.17B,19.94M BTC,2.01% (24h),82%,18%
2025-11-09 18:00:19,"$104,786.67",$2.09T,$57.43B,19.94M BTC,2.36% (24h),82%,18%
2025-11-09 18:25:50,"$104,712.77",$2.08T,$58.78B,19.94M BTC,2.26% (24h),82%,18%
2025-11-09 18:40:19,"$104,638.20",$2.08T,$59.22B,19.94M BTC,2.25% (24h),82%,18%
2025-11-09 18:51:59,"$104,601.86",$2.08T,$59.46B,19.94M BTC,2.22% (24h),82%,18%
2025-11-09 19:55:54,"$106,390.60",$2.12T,$60.57B,19.94M BTC,4.44% (24h),82%,18%
2025-11-09 21:50:59,"$105,899.05",$2.11T,$66.46B,19.94M BTC,3.98% (24h),82%,18%
2025-11-09 22:45:06,"$106,198.34",$2.11T,$67.86B,19.94M BTC,4.48% (24h),82%,18%
2025-11-09 23:18:11,"$106,044.13",$2.11T,$68.6B,19.94M BTC,4.08% (24h),82%,18%
2025-11-09 23:45:26,"$105,912.67",$2.11T,$67.84B,19.94M BTC,3.98% (24h),82%,18%
2025-11-09 23:58:51,"$106,191.86",$2.11T,$67.81B,19.94M BTC,4.38% (24h),82%,18%
2025-11-10 00:29:32,"$106,199.64",$2.11T,$68.57B,19.94M BTC,4.23% (24h),82%,18%
2025-11-10 00:45:57,"$106,163.87",$2.11T,$67.94B,19.94M BTC,4.26% (24h),82%,18%
2025-11-10 00:58:57,"$106,072.77",$2.11T,$67.83B,19.94M BTC,4.11% (24h),82%,18%
2025-11-10 01:43:10,"$106,163.05",$2.11T,$67.63B,19.94M BTC,4.17% (24h),82%,18%
2025-11-10 02:01:27,"$106,235.84",$2.11T,$68.65B,19.94M BTC,4.43% (24h),82%,18%
2025-11-10 02:29:22,"$106,332.75",$2.12T,$67.71B,19.94M BTC,4.46% (24h),82%,18%
2025-11-10 02:44:31,"$106,320.98",$2.12T,$68.72B,19.94M BTC,4.38% (24h),82%,18%
2025-11-10 02:59:30,"$106,424.96",$2.12T,$69.14B,19.94M BTC,4.45% (24h),82%,18%
2025-11-10 03:37:18,"$106,002.03",$2.11T,$69.11B,19.94M BTC,4.01% (24h),82%,18%
2025-11-10 03:57:00,"$105,943.31",$2.11T,$68.05B,19.94M BTC,3.96% (24h),82%,18%
2025-11-10 04:28:44,"$106,266.28",$2.11T,$70.78B,19.94M BTC,4.18% (24h),82%,18%
2025-11-10 04:48:02,"$106,484.43",$2.12T,$70.49B,19.94M BTC,4.6% (24h),82%,18%
2025-11-10 04:59:27,"$106,383.23",$2.12T,$70.64B,19.94M BTC,4.64% (24h),82%,18%
2025-11-10 05:34:31,"$106,106.28",$2.11T,$71.23B,19.94M BTC,4.4% (24h),82%,18%
2025-11-10 05:52:45,"$106,028.99",$2.11T,$71.07B,19.94M BTC,4.09% (24h),82%,18%
2025-11-10 06:21:18,"$106,012.81",$2.11T,$71B,19.94M BTC,3.68% (24h),82%,18%
